species_id,identifier,evolves_from_species_id,evolution_chain_id,evolution_min_level,height,weight,color,shape,species_habitats_relationship_id,capture_rate,growth_rate_id,img_url
101,electrode,100,44,,12,666,red,ball,101,60,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
102,exeggcute,,45,18,4,25,pink,heads,102,90,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png
103,exeggutor,102,45,,20,1200,yellow,legs,103,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png
104,cubone,,46,,4,65,brown,upright,104,190,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png
105,marowak,104,46,18,10,450,brown,upright,105,75,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png
106,hitmonlee,236,47,27,15,498,brown,humanoid,106,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png
107,hitmonchan,236,47,,14,502,brown,humanoid,107,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png
108,lickitung,,48,20,12,655,pink,upright,108,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png
109,koffing,,49,,6,10,purple,ball,109,190,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png
110,weezing,109,49,,12,95,purple,heads,110,60,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png
111,rhyhorn,,50,,10,1150,gray,quadruped,111,120,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png
112,rhydon,111,50,15,19,1200,gray,upright,112,60,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png
113,chansey,440,51,31,11,346,pink,upright,113,30,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png
114,tangela,,52,,10,350,blue,legs,114,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png
115,kangaskhan,,53,23,22,800,brown,upright,115,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png
116,horsea,,54,,4,80,blue,blob,116,225,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png
117,seadra,116,54,30,12,250,blue,blob,117,75,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png
118,goldeen,,55,38,6,150,red,fish,118,225,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png
119,seaking,118,55,33,13,390,red,fish,119,60,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png
120,staryu,,56,25,8,345,brown,blob,120,225,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png
121,starmie,120,56,,11,800,purple,blob,121,60,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png
122,mr-mime,439,57,24,13,545,pink,humanoid,122,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png
123,scyther,,58,,15,560,green,bug-wings,123,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png
124,jynx,238,59,25,14,406,red,humanoid,124,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png
125,electabuzz,239,60,,11,300,yellow,upright,125,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
126,magmar,240,61,20,13,445,red,upright,126,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png
127,pinsir,,62,,15,550,brown,humanoid,127,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png
128,tauros,,63,30,14,884,brown,quadruped,128,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png
129,magikarp,,64,55,9,100,red,fish,129,255,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png
130,gyarados,129,64,16,65,2350,blue,squiggle,130,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png
131,lapras,,65,36,25,2200,blue,fish,131,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png
132,ditto,,66,16,3,40,purple,ball,132,35,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png
133,eevee,,67,36,3,65,brown,quadruped,133,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png
134,vaporeon,133,67,16,10,290,blue,quadruped,134,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png
135,jolteon,133,67,36,8,245,yellow,quadruped,135,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png
136,flareon,133,67,18,9,250,red,quadruped,136,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png
137,porygon,,68,20,8,365,pink,legs,137,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png
138,omanyte,,69,7,4,75,blue,tentacles,138,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png
139,omastar,138,69,10,10,350,blue,tentacles,139,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png
140,kabuto,,70,7,5,115,brown,armor,140,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png
141,kabutops,140,70,10,13,405,brown,upright,141,45,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png
142,aerodactyl,,71,14,18,590,purple,wings,142,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
143,snorlax,446,72,,21,4600,black,humanoid,143,25,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png
144,articuno,,73,14,17,554,blue,wings,144,3,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png
145,zapdos,,74,,16,526,yellow,wings,145,3,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png
146,moltres,,75,22,20,600,yellow,wings,146,3,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png
147,dratini,,76,25,18,33,blue,squiggle,147,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png
148,dragonair,147,76,20,40,165,blue,squiggle,148,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png
149,dragonite,148,76,30,22,2100,brown,upright,149,45,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png
150,mewtwo,,77,22,20,1220,purple,upright,150,3,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png
151,mew,,78,23,4,40,pink,upright,151,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png
152,chikorita,,79,18,9,64,green,quadruped,152,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png
153,bayleef,152,79,36,12,158,green,quadruped,153,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png
154,meganium,153,79,20,18,1005,green,quadruped,154,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png
155,cyndaquil,,80,,5,79,yellow,humanoid,155,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png
156,quilava,155,80,20,9,190,yellow,quadruped,156,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png
157,typhlosion,156,80,40,17,795,yellow,quadruped,157,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png
158,totodile,,81,24,6,95,blue,upright,158,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png
159,croconaw,158,81,,11,250,blue,upright,159,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png
160,feraligatr,159,81,32,23,888,blue,upright,160,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png
161,sentret,,82,42,8,60,brown,quadruped,161,255,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png
162,furret,161,82,37,18,325,brown,quadruped,162,90,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png
163,hoothoot,,83,26,7,212,brown,wings,163,255,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png
164,noctowl,163,83,,16,408,brown,wings,164,90,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png
165,ledyba,,84,26,10,108,red,wings,165,255,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png
166,ledian,165,84,30,14,356,red,wings,166,90,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png
167,spinarak,,85,40,5,85,green,armor,167,255,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png
168,ariados,167,85,33,11,335,red,armor,168,90,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png
169,crobat,42,17,32,18,750,purple,bug-wings,169,90,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png
170,chinchou,,86,35,5,120,blue,fish,170,190,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png
171,lanturn,170,86,45,12,225,blue,fish,171,75,slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png
172,pichu,,10,32,3,20,yellow,quadruped,172,190,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png
173,cleffa,,14,35,3,30,pink,upright,173,150,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png
174,igglybuff,,16,30,3,10,pink,humanoid,174,170,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png
175,togepi,,87,30,3,15,white,humanoid,175,190,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png
176,togetic,175,87,36,6,32,white,humanoid,176,75,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png
177,natu,,88,40,2,20,green,wings,177,190,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png
178,xatu,177,88,40,15,150,green,wings,178,75,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png
179,mareep,,89,,6,78,white,quadruped,179,235,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png
180,flaaffy,179,89,37,8,133,pink,upright,180,120,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png
181,ampharos,180,89,37,14,615,yellow,upright,181,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png
182,bellossom,44,18,,4,58,green,humanoid,182,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png
183,marill,298,90,42,4,85,blue,upright,183,190,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png
184,azumarill,183,90,32,8,285,blue,upright,184,75,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png
185,sudowoodo,438,91,44,12,380,brown,humanoid,185,65,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png
186,politoed,61,26,,11,339,green,humanoid,186,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png
187,hoppip,,92,,4,5,pink,upright,187,255,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png
188,skiploom,187,92,30,6,10,green,upright,188,120,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png
189,jumpluff,188,92,50,8,30,blue,upright,189,45,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png
190,aipom,,93,20,8,115,purple,upright,190,45,fast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png
191,sunkern,,94,45,3,18,yellow,ball,191,235,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png
192,sunflora,191,94,18,8,85,yellow,humanoid,192,120,medium-slow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png
193,yanma,,95,32,12,380,red,bug-wings,193,75,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png
194,wooper,,96,14,4,85,blue,legs,194,255,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png
195,quagsire,194,96,36,14,750,blue,upright,195,90,medium,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png
